"Match_addr","Postal","X","Y","USER_facility","USER_current_rating","USER_last_inspection_date","quality_score","quality_label","google_status","google_place_id","google_name","google_address","google_lat","google_lng","google_rating","google_review_count","google_price_label","google_price_level","google_price_range_start","google_price_range_end","google_maps_uri","google_search_query","google_error"
"1210 R St, Merced, California, 95341","95341","-120.495254164792001","37.299725114041998","Daljit Atwal DBA Circle R Mini Mart","Satisfactory","3/14/2024","2","Satisfactory","ERROR","","","","","","","","","","","","","Daljit Atwal DBA Circle R Mini Mart 1210 R St, Merced, California, 95341 Merced CA 95341","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""methodName"": ""google.maps.places.v1.Places.SearchText"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""apiName"": ""places.googleapis.com""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"1798 W Olive Ave, Merced, California, 95348","95348","-120.499000204959003","37.319018536862004","Del Taco","Good","5/22/2024","1","Good","ERROR","","","","","","","","","","","","","Del Taco 1798 W Olive Ave, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""methodName"": ""google.maps.places.v1.Places.SearchText"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""apiName"": ""places.googleapis.com""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"570 W Olive Ave, Merced, California, 95348","95348","-120.477371039090997","37.319181355330997","Deli-Delicious","Satisfactory","9/12/2024","2","Satisfactory","ERROR","","","","","","","","","","","","","Deli-Delicious 570 W Olive Ave, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""containerInfo"": ""810573842466"",
          ""service"": ""places.googleapis.com"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""consumer"": ""projects/810573842466"",
          ""serviceTitle"": ""Places API (New)""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"1459 Martin Luther King Jr Way, Suite 4, Merced, California, 95340","95340","-120.482881972791006","37.298266620980002","Casino Merced","Satisfactory","12/4/2024","2","Satisfactory","ERROR","","","","","","","","","","","","","Casino Merced 1459 Martin Luther King Jr Way, Suite 4, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""consumer"": ""projects/810573842466"",
          ""service"": ""places.googleapis.com"",
          ""apiName"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"1128 W 13th St, Merced, California, 95341","95341","-120.495649706802993","37.300725494185997","Denny's Restaurant #6217","Good","1/8/2025","1","Good","ERROR","","","","","","","","","","","","","Denny's Restaurant #6217 1128 W 13th St, Merced, California, 95341 Merced CA 95341","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""consumer"": ""projects/810573842466"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""service"": ""places.googleapis.com"",
          ""serviceTitle"": ""Places API (New)"",
          ""containerInfo"": ""810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"1720 R St, Merced, California, 95340","95340","-120.492165014376994","37.305066314202001","Diamond Gas and Market 16","Good","1/6/2026","1","Good","ERROR","","","","","","","","","","","","","Diamond Gas and Market 16 1720 R St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""methodName"": ""google.maps.places.v1.Places.SearchText"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""apiName"": ""places.googleapis.com""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"3142 G St, #3, Merced, California, 95340","95340","-120.469181416774006","37.319333864058997","Dollar Tree #06389","Good","12/8/2023","1","Good","ERROR","","","","","","","","","","","","","Dollar Tree #06389 3142 G St, #3, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""serviceTitle"": ""Places API (New)"",
          ""containerInfo"": ""810573842466"",
          ""service"": ""places.googleapis.com"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""consumer"": ""projects/810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"1778 W Olive Ave, Merced, California, 95348","95348","-120.498826280469004","37.317272586430001","Dollar Tree #08582","Good","12/7/2023","1","Good","ERROR","","","","","","","","","","","","","Dollar Tree #08582 1778 W Olive Ave, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""methodName"": ""google.maps.places.v1.Places.SearchText"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""apiName"": ""places.googleapis.com""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"1729 W State Highway 140, Merced, California, 95341","95341","-120.506194057179002","37.302769882280003","Dollar General #13358","Good","2/26/2026","1","Good","ERROR","","","","","","","","","","","","","Dollar General #13358 1729 W State Highway 140, Merced, California, 95341 Merced CA 95341","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""serviceTitle"": ""Places API (New)"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""containerInfo"": ""810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"460 W Main St, Merced, California, 95340","95340","-120.483218338566004","37.301326518552997","Destino's","Good","9/11/2024","1","Good","ERROR","","","","","","","","","","","","","Destino's 460 W Main St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""containerInfo"": ""810573842466"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""serviceTitle"": ""Places API (New)""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"1115 W Main St, Merced, California, 95340","95340","-120.492872279367006","37.304981531251997","Dollar Tree #01222","Good","12/7/2023","1","Good","ERROR","","","","","","","","","","","","","Dollar Tree #01222 1115 W Main St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""apiName"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"801 Martin Luther King Jr Way, Merced, California, 95341","95341","-120.485647581744004","37.291221421812999","Don Mario Taco Shop","Good","11/18/2024","1","Good","ERROR","","","","","","","","","","","","","Don Mario Taco Shop 801 Martin Luther King Jr Way, Merced, California, 95341 Merced CA 95341","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""containerInfo"": ""810573842466"",
          ""serviceTitle"": ""Places API (New)"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"1109 W Main St, Merced, California, 95340","95340","-120.492682764535999","37.304911584270002","Domino's Pizza","Good","11/12/2025","1","Good","ERROR","","","","","","","","","","","","","Domino's Pizza 1109 W Main St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""consumer"": ""projects/810573842466"",
          ""service"": ""places.googleapis.com"",
          ""apiName"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"1111 W Olive Ave, Merced, California, 95348","95348","-120.488056205440003","37.320407502037000","Dollar Tree Store 10527","Good","8/19/2024","1","Good","ERROR","","","","","","","","","","","","","Dollar Tree Store 10527 1111 W Olive Ave, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""containerInfo"": ""810573842466"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""serviceTitle"": ""Places API (New)""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"3040 Park Ave, Suite E 1, Merced, California, 95348","95348","-120.472512888010996","37.317775207254002","Domino's Pizza","Good","9/12/2024","1","Good","ERROR","","","","","","","","","","","","","Domino's Pizza 3040 Park Ave, Suite E 1, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""serviceTitle"": ""Places API (New)"",
          ""containerInfo"": ""810573842466"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""consumer"": ""projects/810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"260 W Main St, Merced, California, 95340","95340","-120.480170091838005","37.300226687128003","Donut King's","Good","5/12/2026","1","Good","ERROR","","","","","","","","","","","","","Donut King's 260 W Main St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""apiName"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"2007 E Childs Ave, Merced, California, 95341","95341","-120.452733189078003","37.287914635282000","Dutch Bros Coffee","Good","11/1/2023","1","Good","ERROR","","","","","","","","","","","","","Dutch Bros Coffee 2007 E Childs Ave, Merced, California, 95341 Merced CA 95341","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""apiName"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"575 W Olive Ave, Merced, California, 95348","95348","-120.477628698795002","37.319347442742000","Dutch Bros Coffee","Satisfactory","7/8/2025","2","Satisfactory","ERROR","","","","","","","","","","","","","Dutch Bros Coffee 575 W Olive Ave, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""apiName"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"613 W Olive Ave, Merced, California, 95348","95348","-120.478812391161000","37.319371750260999","El Pollo Loco #3424","Good","4/17/2026","1","Good","ERROR","","","","","","","","","","","","","El Pollo Loco #3424 613 W Olive Ave, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""apiName"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"864 W 13th St, Merced, California, 95341","95341","-120.491679283088004","37.299338331119998","El Porvenir Grocery","Satisfactory","5/22/2026","2","Satisfactory","ERROR","","","","","","","","","","","","","El Porvenir Grocery 864 W 13th St, Merced, California, 95341 Merced CA 95341","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""apiName"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"1504 Stretch Rd, Merced, California, 95340","95340","-120.455681272063003","37.300297891394997","Eltareb Market","Satisfactory","10/31/2024","2","Satisfactory","ERROR","","","","","","","","","","","","","Eltareb Market 1504 Stretch Rd, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""apiName"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
